Codice Ripartizione geografica;Codice Regione;Codice Provincia (Storico);Codice Provincia/Uts;Codice Comune (alfanumerico);Codice Comune (numerico);Comune;Comune (dizione straniera);Sigla automobilistica;Capoluogo di Provincia/Uts;Capoluogo di Regione;Popolazione legale;Anno Censimento;Superficie (Kmq);Anno (Superficie);Popolazione residente;Anno (Popolazione residente)
9828;2015;21722;2015
5343;2015;8786;2015
4685;2015;21241;2015
7754;2015;121691;2015
0204;2015;7968;2015
3295;2015;8683;2015
0908;2015;3834;2015
9227;2015;12064;2015
4113;2015;42228;2015
8902;2015;661;2015
1886;2015;778;2015
2509;2015;576;2015
4460;2015;1892;2015
7940;2015;414;2015
8441;2015;983;2015
5393;2015;3570;2015
7440;2015;3461;2015
7583;2015;290;2015
7144;2015;690;2015
8314;2015;967;2015
6697;2015;515;2015
0770;2015;943;2015
0464;2015;763;2015
3436;2015;5894;2015
2502;2015;439;2015
6116;2015;1668;2015
3907;2015;1328;2015
1704;2015;851;2015
4001;2015;398;2015
0608;2015;1532;2015
0662;2015;548;2015
1904;2015;884;2015
6867;2015;521;2015
4578;2015;8736;2015
8495;2015;929;2015
6434;2015;626;2015
9593;2015;527;2015
3858;2015;116;2015
8547;2015;1906;2015
2256;2015;833;2015
8938;2015;822;2015
9467;2015;1395;2015
3750;2015;2773;2015
4655;2015;4197;2015
0310;2015;3086;2015
0898;2015;5874;2015
1279;2015;10712;2015
3942;2015;635;2015
8777;2015;3134;2015
8803;2015;2376;2015
2684;2015;4567;2015
5108;2015;22294;2015
7714;2015;2650;2015
1002;2015;729;2015
5953;2015;553;2015
0333;2015;126529;2015
5057;2015;1361;2015
5828;2015;167;2015
3396;2015;7292;2015
4487;2015;881;2015
0106;2015;14537;2015
2444;2015;3025;2015
2376;2015;2365;2015
5029;2015;975;2015
1853;2015;1576;2015
8063;2015;2974;2015
7367;2015;4416;2015
6815;2015;2318;2015
9539;2015;4208;2015
4089;2015;1742;2015
8773;2015;588;2015
9701;2015;1410;2015
3115;2015;759;2015
0430;2015;1561;2015
5753;2015;1289;2015
9218;2015;1161;2015
8081;2015;826;2015
1022;2015;638;2015
3275;2015;539;2015
3679;2015;2888;2015
4346;2015;2655;2015
6755;2015;2160;2015
3270;2015;1338;2015
4978;2015;2395;2015
5328;2015;8526;2015
4099;2015;623;2015
2661;2015;3942;2015
4345;2015;820;2015
5300;2015;2456;2015
0587;2015;2682;2015
2988;2015;2335;2015
1146;2015;521;2015
1494;2015;518;2015
4437;2015;1734;2015
7146;2015;1412;2015
7633;2015;10204;2015
8294;2015;2551;2015
8037;2015;1832;2015
7317;2015;324;2015
0590;2015;36175;2015
7374;2015;7115;2015
2372;2015;1311;2015
8209;2015;871;2015
9700;2015;375;2015
1843;2015;751;2015
6734;2015;912;2015
4318;2015;2883;2015
5957;2015;4235;2015
9957;2015;6955;2015
1765;2015;2047;2015
8335;2015;1181;2015
4462;2015;2398;2015
6759;2015;257;2015
0708;2015;2327;2015
8474;2015;1609;2015
7669;2015;2933;2015
7148;2015;1704;2015
9345;2015;2187;2015
5657;2015;1734;2015
3784;2015;11530;2015
0512;2015;1699;2015
8006;2015;675;2015
3156;2015;501;2015
0143;2015;2005;2015
5027;2015;2841;2015
7001;2015;349;2015
7539;2015;481;2015
1723;2015;26295;2015
6242;2015;828;2015
2269;2015;1123;2015
8516;2015;2782;2015
5839;2015;151865;2015
4888;2015;23098;2015
7167;2015;8127;2015
7736;2015;4418;2015
3042;2015;9704;2015
1360;2015;1693;2015
3087;2015;2102;2015
6223;2015;844;2015
5982;2015;493;2015
8014;2015;995;2015
5101;2015;2672;2015
0144;2015;2183;2015
3687;2015;7792;2015
7868;2015;4575;2015
5065;2015;5220;2015
1794;2015;2571;2015
6259;2015;964;2015
9677;2015;1172;2015
9157;2015;7326;2015
4102;2015;69880;2015
1592;2015;1683;2015
6243;2015;1244;2015
5145;2015;782;2015
2413;2015;8285;2015
1629;2015;1799;2015
6382;2015;3692;2015
8293;2015;5208;2015
6857;2015;29203;2015
3934;2015;1378;2015
2889;2015;4853;2015
7060;2015;2663;2015
2851;2015;20628;2015
2940;2015;6686;2015
8443;2015;3880;2015
3587;2015;1203;2015
9080;2015;16934;2015
3871;2015;2015;2015
7937;2015;1946;2015
1982;2015;1122;2015
1839;2015;3638;2015
8211;2015;4171;2015
7065;2015;8538;2015
7509;2015;1940;2015
3074;2015;4812;2015
3596;2015;1048;2015
8870;2015;2099;2015
9708;2015;3634;2015
7935;2015;6869;2015
1937;2015;2513;2015
9315;2015;13122;2015
8877;2015;1654;2015
0545;2015;9297;2015
4217;2015;19913;2015
0356;2015;2193;2015
7598;2015;593;2015
7428;2015;672;2015
1778;2015;1228;2015
8361;2015;2718;2015
8991;2015;910;2015
7617;2015;1286;2015
6723;2015;2179;2015
5932;2015;2296;2015
6103;2015;957;2015
1826;2015;652;2015
7880;2015;849;2015
4494;2015;1100;2015
9502;2015;261;2015
3112;2015;1307;2015
3483;2015;8893;2015
3378;2015;15635;2015
4107;2015;254;2015
1193;2015;9254;2015
3582;2015;2556;2015
7946;2015;6455;2015
4660;2015;8568;2015
4812;2015;876;2015
5962;2015;1523;2015
4461;2015;5134;2015
8511;2015;397;2015
9013;2015;960;2015
3078;2015;386;2015
3393;2015;18018;2015
0182;2015;2770;2015
4192;2015;389;2015
2629;2015;1569;2015
7555;2015;11626;2015
4018;2015;12102;2015
9870;2015;620;2015
4596;2015;11616;2015
5906;2015;1564;2015
8802;2015;4414;2015
5331;2015;2831;2015
5945;2015;7620;2015
9508;2015;1525;2015
6887;2015;3140;2015
5333;2015;15226;2015
2114;2015;50950;2015
9602;2015;8429;2015
2091;2015;3396;2015
8565;2015;5961;2015
7407;2015;19681;2015
1525;2015;4592;2015
9790;2015;1469;2015
7586;2015;4351;2015
8809;2015;15082;2015
7045;2015;2201;2015
6729;2015;6324;2015
8756;2015;12035;2015
1433;2015;323;2015
5471;2015;391;2015
3790;2015;1773;2015
7145;2015;771;2015
6768;2015;1342;2015
5349;2015;8499;2015
5859;2015;1702;2015
6750;2015;3994;2015
5139;2015;423;2015
8489;2015;5187;2015
8009;2015;730;2015
3167;2015;759;2015
6380;2015;737;2015
5447;2015;908;2015
5624;2015;1360;2015
4292;2015;1166;2015
8083;2015;363;2015
7064;2015;1684;2015
3894;2015;153;2015
9784;2015;524;2015
1987;2015;117;2015
7896;2015;1280;2015
8538;2015;234;2015
4723;2015;947;2015
2497;2015;1350;2015
4296;2015;199;2015
8761;2015;643;2015
5616;2015;674;2015
1728;2015;1900;2015
8862;2015;3172;2015
1501;2015;21615;2015
3726;2015;683;2015
7115;2015;1030;2015
3511;2015;1839;2015
1461;2015;1031;2015
4490;2015;2456;2015
0189;2015;539;2015
2123;2015;2255;2015
9625;2015;1621;2015
7337;2015;854;2015
8320;2015;290;2015
5840;2015;467;2015
4436;2015;755;2015
4825;2015;338;2015
7364;2015;702;2015
6597;2015;2348;2015
2126;2015;1118;2015
6623;2015;936;2015
6049;2015;549;2015
3409;2015;1124;2015
9457;2015;504;2015
9289;2015;1484;2015
1965;2015;653;2015
5895;2015;367;2015
0760;2015;277;2015
9353;2015;678;2015
3179;2015;731;2015
3166;2015;2420;2015
7037;2015;707;2015
4518;2015;11188;2015
8469;2015;2714;2015
2051;2015;460;2015
8673;2015;265;2015
4520;2015;1454;2015
3604;2015;354;2015
9623;2015;3976;2015
5295;2015;874;2015
3723;2015;391;2015
3433;2015;347;2015
5735;2015;84;2015
0966;2015;1323;2015
5116;2015;669;2015
2197;2015;697;2015
7239;2015;148;2015
4117;2015;1601;2015
5886;2015;156;2015
0266;2015;1318;2015
2534;2015;9197;2015
5970;2015;2691;2015
4817;2015;903;2015
4597;2015;4476;2015
8205;2015;490;2015
4582;2015;762;2015
6423;2015;924;2015
2346;2015;4863;2015
6808;2015;1080;2015
6691;2015;1593;2015
0619;2015;444;2015
9861;2015;4167;2015
1972;2015;733;2015
5004;2015;1784;2015
0142;2015;681;2015
1807;2015;1218;2015
5715;2015;491;2015
9653;2015;1783;2015
8665;2015;362;2015
4698;2015;1247;2015
5723;2015;31041;2015
3276;2015;1496;2015
8160;2015;310;2015
8471;2015;2264;2015
3157;2015;258;2015
1091;2015;2132;2015
4581;2015;663;2015
2826;2015;3088;2015
3569;2015;2670;2015
2151;2015;4794;2015
0500;2015;354;2015
7954;2015;2392;2015
4749;2015;2531;2015
4676;2015;1524;2015
4524;2015;2144;2015
8527;2015;1764;2015
0628;2015;453;2015
6128;2015;183;2015
1726;2015;950;2015
3563;2015;839;2015
3786;2015;331;2015
8199;2015;2258;2015
7514;2015;528;2015
0044;2015;219;2015
8589;2015;2407;2015
3402;2015;381;2015
0943;2015;155;2015
8006;2015;10238;2015
7998;2015;974;2015
5843;2015;1179;2015
8464;2015;565;2015
2388;2015;2887;2015
0735;2015;786;2015
6098;2015;304;2015
7001;2015;1650;2015
6511;2015;323;2015
8094;2015;1147;2015
5607;2015;1077;2015
9310;2015;364;2015
1807;2015;314;2015
2425;2015;116;2015
0155;2015;7917;2015
8744;2015;461;2015
7929;2015;835;2015
7513;2015;1906;2015
0198;2015;634;2015
4744;2015;170;2015
1594;2015;510;2015
7228;2015;198;2015
4624;2015;1121;2015
8487;2015;257;2015
7826;2015;341;2015
8868;2015;3241;2015
3890;2015;1172;2015
6883;2015;44631;2015
8452;2015;937;2015
3451;2015;898;2015
4533;2015;2039;2015
5573;2015;133;2015
2001;2015;365;2015
8025;2015;1163;2015
5139;2015;154;2015
1210;2015;7651;2015
5955;2015;190;2015
8608;2015;431;2015
9021;2015;814;2015
6248;2015;3543;2015
5718;2015;645;2015
9876;2015;2911;2015
7819;2015;1863;2015
7338;2015;14679;2015
6006;2015;1538;2015
0096;2015;304;2015
6492;2015;467;2015
0694;2015;697;2015
7415;2015;516;2015
4984;2015;3819;2015
2559;2015;130;2015
1389;2015;1565;2015
7653;2015;2439;2015
5560;2015;412;2015
6095;2015;548;2015
0732;2015;2105;2015
3092;2015;517;2015
6678;2015;624;2015
5025;2015;3826;2015
3909;2015;1438;2015
0973;2015;614;2015
5683;2015;1008;2015
0645;2015;3992;2015
1503;2015;2797;2015
1575;2015;1444;2015
5913;2015;507;2015
7505;2015;192;2015
2169;2015;2108;2015
0519;2015;3835;2015
3050;2015;1290;2015
2497;2015;2493;2015
1846;2015;2146;2015
8442;2015;1422;2015
0284;2015;226;2015
8493;2015;1520;2015
6512;2015;901;2015
0230;2015;110;2015
6112;2015;1638;2015
0298;2015;583;2015
5152;2015;2000;2015
2224;2015;2712;2015
6629;2015;129;2015
1400;2015;94;2015
3313;2015;724;2015
7379;2015;1380;2015
0670;2015;774;2015
7187;2015;1082;2015
2354;2015;943;2015
9799;2015;292;2015
3143;2015;2537;2015
7712;2015;215;2015
4709;2015;5734;2015
6768;2015;2449;2015
6653;2015;225;2015
1045;2015;3391;2015
2572;2015;1023;2015
4058;2015;503;2015
5859;2015;1264;2015
3978;2015;7877;2015
6991;2015;373;2015
8731;2015;191;2015
2610;2015;1417;2015
9495;2015;410;2015
4736;2015;1213;2015
6137;2015;1068;2015
2316;2015;1529;2015
6724;2015;3194;2015
2859;2015;2848;2015
9795;2015;2326;2015
0377;2015;4077;2015
5617;2015;2428;2015
6195;2015;5134;2015
3496;2015;1324;2015
2278;2015;3267;2015
8240;2015;3460;2015
9534;2015;4614;2015
1176;2015;2867;2015
5889;2015;5277;2015
1002;2015;13938;2015
7853;2015;1459;2015
7127;2015;832;2015
6640;2015;12808;2015
5476;2015;4370;2015
7243;2015;484;2015
5941;2015;2588;2015
7419;2015;3873;2015
6953;2015;2354;2015
2704;2015;3913;2015
0639;2015;7690;2015
3179;2015;1707;2015
7688;2015;1191;2015
6179;2015;4835;2015
8068;2015;251;2015
8932;2015;1739;2015
1833;2015;1496;2015
6954;2015;2661;2015
2583;2015;2460;2015
6556;2015;326;2015
4193;2015;1231;2015
2005;2015;725;2015
0526;2015;756;2015
6446;2015;8512;2015
4965;2015;2439;2015
3023;2015;2733;2015
1445;2015;2381;2015
0331;2015;1990;2015
6052;2015;122;2015
1348;2015;47880;2015
2384;2015;2133;2015
9135;2015;4916;2015
8954;2015;4187;2015
3309;2015;10415;2015
5859;2015;386;2015
0634;2015;14535;2015
5189;2015;8664;2015
4294;2015;466;2015
1193;2015;3579;2015
0584;2015;1952;2015
7993;2015;2615;2015
6072;2015;4165;2015
7102;2015;36;2015
5135;2015;3684;2015
9575;2015;8775;2015
0910;2015;6341;2015
0004;2015;7026;2015
6963;2015;1219;2015
4936;2015;4785;2015
5630;2015;3914;2015
1968;2015;364;2015
9972;2015;143;2015
7839;2015;1975;2015
6837;2015;969;2015
1001;2015;2165;2015
6353;2015;2278;2015
4254;2015;2247;2015
7003;2015;6278;2015
8248;2015;3177;2015
8344;2015;2211;2015
2057;2015;2397;2015
2907;2015;2803;2015
1084;2015;148;2015
6290;2015;1780;2015
7516;2015;539;2015
9668;2015;2059;2015
7081;2015;169;2015
2463;2015;3464;2015
5992;2015;11630;2015
5679;2015;804;2015
7993;2015;309;2015
1157;2015;2827;2015
6085;2015;304;2015
6049;2015;2105;2015
4653;2015;5717;2015
7846;2015;4656;2015
1986;2015;293;2015
8317;2015;1140;2015
1303;2015;1750;2015
6411;2015;4419;2015
5038;2015;2387;2015
0835;2015;2637;2015
7726;2015;681;2015
7506;2015;3003;2015
7138;2015;3144;2015
6122;2015;15123;2015
0043;2015;1570;2015
6782;2015;3061;2015
3232;2015;1625;2015
9782;2015;4646;2015
0381;2015;2674;2015
0970;2015;813;2015
0980;2015;2233;2015
0688;2015;2182;2015
8695;2015;15522;2015
8023;2015;2198;2015
6998;2015;2911;2015
9361;2015;1175;2015
5317;2015;211;2015
6782;2015;1552;2015
0319;2015;2247;2015
3971;2015;2331;2015
0109;2015;1240;2015
9213;2015;2652;2015
4374;2015;2693;2015
3711;2015;2538;2015
3786;2015;44077;2015
4503;2015;7480;2015
7452;2015;68;2015
2472;2015;1425;2015
8334;2015;3149;2015
2024;2015;1669;2015
4767;2015;4439;2015
3856;2015;461;2015
7302;2015;1765;2015
5212;2015;2301;2015
5790;2015;5737;2015
7830;2015;2086;2015
4968;2015;1852;2015
5250;2015;1401;2015
2653;2015;1747;2015
3749;2015;2599;2015
9657;2015;1826;2015
1484;2015;3617;2015
5620;2015;3517;2015
0529;2015;13079;2015
5321;2015;1926;2015
7459;2015;2008;2015
0154;2015;1890;2015
8190;2015;3781;2015
8206;2015;3326;2015
0684;2015;6010;2015
2567;2015;889;2015
3773;2015;1551;2015
0146;2015;1682;2015
4986;2015;1798;2015
8824;2015;7192;2015
1698;2015;19295;2015
1953;2015;17058;2015
7666;2015;10435;2015
8499;2015;1160;2015
3450;2015;12997;2015
8400;2015;1390;2015
0985;2015;3460;2015
3216;2015;2257;2015
9373;2015;1007;2015
2495;2015;3316;2015
4400;2015;6981;2015
5208;2015;34870;2015
7915;2015;146178;2015
2646;2015;3100;2015
6958;2015;5545;2015
3734;2015;9447;2015
0587;2015;21923;2015
3019;2015;10024;2015
6767;2015;409;2015
2755;2015;850;2015
8381;2015;7157;2015
8034;2015;2871;2015
1360;2015;2960;2015
7408;2015;2150;2015
5887;2015;1107;2015
7351;2015;5109;2015
6654;2015;3102;2015
4275;2015;14444;2015
7758;2015;18280;2015
9995;2015;9883;2015
3521;2015;191844;2015
1066;2015;9842;2015
3768;2015;6005;2015
3109;2015;2238;2015
3762;2015;1659;2015
7254;2015;653;2015
6721;2015;2708;2015
0630;2015;1001;2015
9655;2015;1127;2015
0449;2015;2859;2015
6808;2015;14822;2015
2012;2015;5462;2015
9947;2015;60435;2015
4250;2015;3104;2015
6858;2015;10438;2015
6438;2015;17470;2015
6315;2015;3473;2015
7896;2015;6498;2015
4826;2015;1219;2015
3481;2015;9140;2015
8880;2015;3319;2015
9243;2015;5615;2015
9108;2015;2149;2015
8517;2015;837;2015
3117;2015;2130;2015
9212;2015;1259;2015
2595;2015;3128;2015
5577;2015;6535;2015
3549;2015;857;2015
6322;2015;1850;2015
2495;2015;2363;2015
3219;2015;1443;2015
9223;2015;3973;2015
6890;2015;748;2015
1225;2015;1010;2015
9691;2015;3232;2015
4627;2015;1215;2015
4447;2015;2148;2015
5938;2015;2068;2015
0030;2015;2182;2015
5038;2015;5385;2015
8395;2015;1840;2015
8975;2015;1414;2015
6319;2015;1908;2015
7009;2015;1642;2015
2254;2015;2231;2015
8113;2015;4245;2015
6692;2015;1879;2015
1519;2015;3547;2015
9325;2015;2153;2015
6532;2015;6694;2015
4089;2015;737;2015
3653;2015;1715;2015
3029;2015;1296;2015
2468;2015;6213;2015
9491;2015;1293;2015
8879;2015;9106;2015
7004;2015;1139;2015
5057;2015;1031;2015
5378;2015;4823;2015
8427;2015;4559;2015
3367;2015;4276;2015
7892;2015;2203;2015
5345;2015;2491;2015
3959;2015;1312;2015
6586;2015;2997;2015
5725;2015;6722;2015
8328;2015;973;2015
5926;2015;1174;2015
4369;2015;2391;2015
6462;2015;816;2015
4235;2015;1448;2015
1798;2015;2520;2015
6604;2015;6354;2015
6406;2015;706;2015
2027;2015;1057;2015
5709;2015;32673;2015
3751;2015;757;2015
7735;2015;1748;2015
4549;2015;1974;2015
1815;2015;431;2015
6569;2015;426;2015
5995;2015;1991;2015
6126;2015;245;2015
1563;2015;113;2015
2735;2015;915;2015
4656;2015;462;2015
1002;2015;4924;2015
5046;2015;726;2015
1292;2015;542;2015
5514;2015;1495;2015
9948;2015;221;2015
2233;2015;701;2015
0676;2015;656;2015
9645;2015;1664;2015
4193;2015;967;2015
5335;2015;5160;2015
2565;2015;181;2015
5227;2015;3464;2015
0681;2015;267;2015
1858;2015;322;2015
6545;2015;612;2015
2573;2015;646;2015
2167;2015;742;2015
8738;2015;4632;2015
5753;2015;1394;2015
7884;2015;97;2015
8911;2015;18111;2015
6091;2015;1022;2015
3176;2015;137;2015
6467;2015;445;2015
8976;2015;195;2015
6546;2015;2413;2015
5784;2015;951;2015
2127;2015;7756;2015
2848;2015;221;2015
9219;2015;103;2015
1531;2015;242;2015
5680;2015;566;2015
4114;2015;404;2015
1763;2015;1431;2015
3537;2015;1532;2015
0549;2015;126;2015
9947;2015;2191;2015
1750;2015;358;2015
1483;2015;1266;2015
1708;2015;410;2015
7997;2015;875;2015
4390;2015;856;2015
3719;2015;15159;2015
9194;2015;3429;2015
3658;2015;1129;2015
5656;2015;1512;2015
6720;2015;2593;2015
8796;2015;749;2015
9024;2015;564;2015
1628;2015;2048;2015
3948;2015;263;2015
3739;2015;382;2015
1522;2015;765;2015
6756;2015;1325;2015
7054;2015;1258;2015
4181;2015;112;2015
3592;2015;4851;2015
7687;2015;761;2015
9006;2015;399;2015
6013;2015;194;2015
7344;2015;1666;2015
8893;2015;1255;2015
7344;2015;409;2015
7665;2015;2043;2015
4934;2015;30803;2015
6649;2015;203;2015
3806;2015;1209;2015
7332;2015;6615;2015
3834;2015;260;2015
6245;2015;1729;2015
3046;2015;1533;2015
1899;2015;1191;2015
9892;2015;1879;2015
8505;2015;12985;2015
3026;2015;1839;2015
8768;2015;2793;2015
8973;2015;778;2015
8381;2015;3889;2015
2785;2015;5104;2015
8371;2015;4172;2015
4285;2015;2416;2015
0129;2015;11089;2015
5196;2015;3396;2015
0697;2015;1894;2015
5852;2015;2590;2015
8220;2015;2436;2015
6361;2015;58249;2015
6111;2015;3339;2015
9960;2015;2135;2015
4411;2015;4147;2015
6928;2015;1524;2015
2847;2015;5148;2015
5989;2015;4846;2015
2468;2015;2278;2015
8176;2015;14090;2015
0008;2015;2216;2015
4860;2015;2480;2015
4258;2015;3968;2015
8973;2015;3647;2015
3890;2015;1880;2015
6497;2015;561;2015
4900;2015;1456;2015
1613;2015;1278;2015
1320;2015;2171;2015
4051;2015;3183;2015
1687;2015;5385;2015
3735;2015;1277;2015
8669;2015;2212;2015
8140;2015;799;2015
7449;2015;1939;2015
2049;2015;1320;2015
6731;2015;1048;2015
6501;2015;3861;2015
2850;2015;10858;2015
9802;2015;1125;2015
4109;2015;1466;2015
6349;2015;1261;2015
3230;2015;573;2015
3510;2015;3287;2015
1174;2015;6352;2015
3994;2015;1292;2015
8264;2015;856;2015
1114;2015;1649;2015
5149;2015;342;2015
8295;2015;1245;2015
1869;2015;6610;2015
6654;2015;11974;2015
0416;2015;241;2015
5853;2015;1730;2015
4236;2015;2801;2015
1381;2015;635;2015
0434;2015;5135;2015
3983;2015;8681;2015
2252;2015;8499;2015
2294;2015;4082;2015
6918;2015;1207;2015
8383;2015;9112;2015
7842;2015;4900;2015
7682;2015;156;2015
0203;2015;650;2015
5857;2015;1017;2015
6009;2015;432;2015
7603;2015;545;2015
4750;2015;13894;2015
5293;2015;2736;2015
9328;2015;637;2015
5900;2015;1365;2015
3317;2015;1066;2015
0599;2015;2902;2015
5415;2015;28132;2015
1010;2015;6097;2015
5920;2015;6264;2015
1820;2015;2908;2015
4364;2015;2067;2015
0554;2015;4988;2015
2299;2015;26921;2015
6861;2015;1313;2015
2739;2015;1535;2015
8744;2015;3255;2015
5918;2015;1590;2015
4953;2015;1459;2015
8946;2015;865;2015
0899;2015;5168;2015
3709;2015;6037;2015
4841;2015;3458;2015
6787;2015;2748;2015
8946;2015;11217;2015
0024;2015;1083;2015
3876;2015;3621;2015
4283;2015;1085;2015
2176;2015;15154;2015
4676;2015;2092;2015
8631;2015;6213;2015
2455;2015;17761;2015
7560;2015;6875;2015
5372;2015;7293;2015
9338;2015;10851;2015
7578;2015;15348;2015
8948;2015;11991;2015
9323;2015;16835;2015
6128;2015;5992;2015
4121;2015;33954;2015
4317;2015;4259;2015
6337;2015;2050;2015
9166;2015;17604;2015
4702;2015;7278;2015
3932;2015;7280;2015
0780;2015;6534;2015
5157;2015;37652;2015
9549;2015;8495;2015
5081;2015;15549;2015
5060;2015;2895;2015
7540;2015;41614;2015
2805;2015;25497;2015
3149;2015;7773;2015
1171;2015;8505;2015
2860;2015;34917;2015
2958;2015;45213;2015
1826;2015;7364;2015
3083;2015;22986;2015
3185;2015;4359;2015
1093;2015;5440;2015
0867;2015;122951;2015
4764;2015;23372;2015
8456;2015;22908;2015
8844;2015;4898;2015
8878;2015;4107;2015
9685;2015;3420;2015
0449;2015;44629;2015
4024;2015;23055;2015
2630;2015;8359;2015
2018;2015;4160;2015
3378;2015;8822;2015
7508;2015;10182;2015
8480;2015;13192;2015
9793;2015;7476;2015
5554;2015;4416;2015
5184;2015;9152;2015
8648;2015;13851;2015
7181;2015;25788;2015
7763;2015;6735;2015
0384;2015;5218;2015
8153;2015;10595;2015
9772;2015;15799;2015
1611;2015;4414;2015
9725;2015;3367;2015
4940;2015;3600;2015
5319;2015;651;2015
2112;2015;1907;2015
6124;2015;3342;2015
5320;2015;37425;2015
2041;2015;966;2015
2618;2015;3390;2015
9249;2015;1166;2015
9294;2015;1448;2015
7274;2015;964;2015
7625;2015;658;2015
4054;2015;1674;2015
9920;2015;427;2015
6156;2015;1184;2015
5337;2015;811;2015
4458;2015;6855;2015
4183;2015;12930;2015
2142;2015;390;2015
6262;2015;779;2015
9216;2015;380;2015
2351;2015;2246;2015
4509;2015;2465;2015
7156;2015;8313;2015
1670;2015;430;2015
9490;2015;732;2015
3789;2015;985;2015
3504;2015;596;2015
0749;2015;776;2015
8470;2015;2773;2015
0023;2015;2337;2015
2677;2015;1674;2015
7932;2015;16055;2015
1256;2015;25694;2015
6456;2015;2143;2015
1790;2015;1338;2015
5172;2015;17152;2015
4918;2015;2343;2015
2924;2015;363;2015
9329;2015;2049;2015
8821;2015;99987;2015
3513;2015;94219;2015
2439;2015;54982;2015
9317;2015;30237;2015
6977;2015;11855;2015
4065;2015;9037;2015
2298;2015;14473;2015
0052;2015;6594;2015
4118;2015;56093;2015
7657;2015;14694;2015
